dataset,attr_method,metric,model,itr_no,area,comp,suff
electricity,feature_permutation,mae,iTransformer,3,0.1,7.411,19.312
electricity,feature_permutation,mae,iTransformer,3,0.15,8.769,18.639
electricity,integrated_gradients,mae,DLinear,1,0.05,8.658,18.643
electricity,integrated_gradients,mae,DLinear,1,0.075,10.576,19.062
electricity,integrated_gradients,mae,DLinear,1,0.1,11.498,19.273
electricity,integrated_gradients,mae,DLinear,1,0.15,13.136,19.659
electricity,integrated_gradients,mae,DLinear,2,0.05,8.129,18.417
electricity,integrated_gradients,mae,DLinear,2,0.075,9.982,18.866
electricity,integrated_gradients,mae,DLinear,2,0.1,10.9,19.084
electricity,integrated_gradients,mae,DLinear,2,0.15,12.536,19.483
electricity,integrated_gradients,mae,DLinear,3,0.05,8.46,18.422
electricity,integrated_gradients,mae,DLinear,3,0.075,10.342,18.862
electricity,integrated_gradients,mae,DLinear,3,0.1,11.255,19.078
electricity,integrated_gradients,mae,DLinear,3,0.15,12.896,19.486
electricity,integrated_gradients,mae,MICN,1,0.05,10.657,15.441
electricity,integrated_gradients,mae,MICN,1,0.075,12.986,16.046
electricity,integrated_gradients,mae,MICN,1,0.1,14.267,16.527
electricity,integrated_gradients,mae,MICN,1,0.15,16.687,17.613
electricity,integrated_gradients,mae,MICN,2,0.05,10.897,15.259
electricity,integrated_gradients,mae,MICN,2,0.075,13.229,15.8
electricity,integrated_gradients,mae,MICN,2,0.1,14.486,16.224
electricity,integrated_gradients,mae,MICN,2,0.15,16.825,17.236
electricity,integrated_gradients,mae,MICN,3,0.05,10.653,15.358
electricity,integrated_gradients,mae,MICN,3,0.075,13.04,15.975
electricity,integrated_gradients,mae,MICN,3,0.1,14.344,16.458
electricity,integrated_gradients,mae,MICN,3,0.15,16.809,17.595
electricity,integrated_gradients,mae,SegRNN,1,0.05,9.248,16.071
electricity,integrated_gradients,mae,SegRNN,1,0.075,11.622,15.572
electricity,integrated_gradients,mae,SegRNN,1,0.1,12.667,15.338
electricity,integrated_gradients,mae,SegRNN,1,0.15,14.357,14.949
electricity,integrated_gradients,mae,SegRNN,2,0.05,9.554,15.388
electricity,integrated_gradients,mae,SegRNN,2,0.075,11.51,14.933
electricity,integrated_gradients,mae,SegRNN,2,0.1,12.389,14.719
electricity,integrated_gradients,mae,SegRNN,2,0.15,13.886,14.376
electricity,integrated_gradients,mae,SegRNN,3,0.05,8.902,15.496
electricity,integrated_gradients,mae,SegRNN,3,0.075,11.253,14.966
electricity,integrated_gradients,mae,SegRNN,3,0.1,12.29,14.72
electricity,integrated_gradients,mae,SegRNN,3,0.15,13.959,14.324
electricity,integrated_gradients,mae,iTransformer,1,0.05,12.372,24.167
electricity,integrated_gradients,mae,iTransformer,1,0.075,15.406,24.775
electricity,integrated_gradients,mae,iTransformer,1,0.1,17.074,25.072
electricity,integrated_gradients,mae,iTransformer,1,0.15,19.549,25.183
electricity,integrated_gradients,mae,iTransformer,2,0.05,12.648,24.071
electricity,integrated_gradients,mae,iTransformer,2,0.075,15.761,24.658
electricity,integrated_gradients,mae,iTransformer,2,0.1,17.475,24.961
electricity,integrated_gradients,mae,iTransformer,2,0.15,20.028,25.051
electricity,integrated_gradients,mae,iTransformer,3,0.05,12.251,24.426
electricity,integrated_gradients,mae,iTransformer,3,0.075,15.107,24.876
electricity,integrated_gradients,mae,iTransformer,3,0.1,16.638,25.072
electricity,integrated_gradients,mae,iTransformer,3,0.15,18.884,24.958
electricity,gradient_shap,mae,DLinear,1,0.05,6.307,17.663
electricity,gradient_shap,mae,DLinear,1,0.075,7.615,17.625
electricity,gradient_shap,mae,DLinear,1,0.1,8.275,17.565
electricity,gradient_shap,mae,DLinear,1,0.15,9.507,17.397
electricity,gradient_shap,mae,DLinear,2,0.05,5.852,17.235
electricity,gradient_shap,mae,DLinear,2,0.075,7.115,17.224
electricity,gradient_shap,mae,DLinear,2,0.1,7.752,17.194
electricity,gradient_shap,mae,DLinear,2,0.15,8.982,17.076
electricity,gradient_shap,mae,DLinear,3,0.05,6.13,17.41
electricity,gradient_shap,mae,DLinear,3,0.075,7.392,17.387
electricity,gradient_shap,mae,DLinear,3,0.1,8.032,17.347
electricity,gradient_shap,mae,DLinear,3,0.15,9.24,17.22
electricity,gradient_shap,mae,MICN,1,0.05,8.46,14.805
electricity,gradient_shap,mae,MICN,1,0.075,9.958,14.671
electricity,gradient_shap,mae,MICN,1,0.1,10.768,14.681
electricity,gradient_shap,mae,MICN,1,0.15,12.362,14.835
electricity,gradient_shap,mae,MICN,2,0.05,8.378,14.544
electricity,gradient_shap,mae,MICN,2,0.075,9.922,14.366
electricity,gradient_shap,mae,MICN,2,0.1,10.724,14.359
electricity,gradient_shap,mae,MICN,2,0.15,12.279,14.49
electricity,gradient_shap,mae,MICN,3,0.05,8.316,14.665
electricity,gradient_shap,mae,MICN,3,0.075,9.885,14.544
electricity,gradient_shap,mae,MICN,3,0.1,10.71,14.576
electricity,gradient_shap,mae,MICN,3,0.15,12.33,14.767
electricity,gradient_shap,mae,SegRNN,1,0.05,6.738,16.355
electricity,gradient_shap,mae,SegRNN,1,0.075,8.721,15.778
electricity,gradient_shap,mae,SegRNN,1,0.1,9.64,15.46
electricity,gradient_shap,mae,SegRNN,1,0.15,11.214,14.816
electricity,gradient_shap,mae,SegRNN,2,0.05,7.344,15.847
electricity,gradient_shap,mae,SegRNN,2,0.075,9.061,15.269
electricity,gradient_shap,mae,SegRNN,2,0.1,9.882,14.953
electricity,gradient_shap,mae,SegRNN,2,0.15,11.338,14.294
electricity,gradient_shap,mae,SegRNN,3,0.05,6.519,15.888
electricity,gradient_shap,mae,SegRNN,3,0.075,8.447,15.318
electricity,gradient_shap,mae,SegRNN,3,0.1,9.365,14.995
electricity,gradient_shap,mae,SegRNN,3,0.15,10.961,14.321
electricity,gradient_shap,mae,iTransformer,1,0.05,6.028,20.784
electricity,gradient_shap,mae,iTransformer,1,0.075,7.684,20.588
electricity,gradient_shap,mae,iTransformer,1,0.1,8.684,20.477
electricity,gradient_shap,mae,iTransformer,1,0.15,10.432,20.202
electricity,gradient_shap,mae,iTransformer,2,0.05,6.16,20.451
electricity,gradient_shap,mae,iTransformer,2,0.075,7.801,20.299
electricity,gradient_shap,mae,iTransformer,2,0.1,8.777,20.209
electricity,gradient_shap,mae,iTransformer,2,0.15,10.522,19.966
electricity,gradient_shap,mae,iTransformer,3,0.05,6.049,20.622
electricity,gradient_shap,mae,iTransformer,3,0.075,7.619,20.427
electricity,gradient_shap,mae,iTransformer,3,0.1,8.55,20.311
electricity,gradient_shap,mae,iTransformer,3,0.15,10.202,20.003
electricity,dyna_mask,mae,DLinear,1,0.05,2.185,17.317
electricity,dyna_mask,mae,DLinear,1,0.075,3.253,16.891
electricity,dyna_mask,mae,DLinear,1,0.1,3.883,16.649
electricity,dyna_mask,mae,DLinear,1,0.15,5.366,16.047
electricity,dyna_mask,mae,DLinear,2,0.05,2.112,17.088
electricity,dyna_mask,mae,DLinear,2,0.075,3.154,16.664
electricity,dyna_mask,mae,DLinear,2,0.1,3.786,16.42
electricity,dyna_mask,mae,DLinear,2,0.15,5.32,15.812
electricity,dyna_mask,mae,DLinear,3,0.05,2.139,17.326
electricity,dyna_mask,mae,DLinear,3,0.075,3.208,16.897
electricity,dyna_mask,mae,DLinear,3,0.1,3.881,16.658
electricity,dyna_mask,mae,DLinear,3,0.15,5.397,16.027
electricity,dyna_mask,mae,MICN,1,0.05,5.08,15.298
electricity,dyna_mask,mae,MICN,1,0.075,6.723,14.663
electricity,dyna_mask,mae,MICN,1,0.1,7.583,14.318
electricity,dyna_mask,mae,MICN,1,0.15,8.991,13.693
electricity,dyna_mask,mae,MICN,2,0.05,5.216,15.393
electricity,dyna_mask,mae,MICN,2,0.075,6.843,14.713
electricity,dyna_mask,mae,MICN,2,0.1,7.67,14.389
electricity,dyna_mask,mae,MICN,2,0.15,9.102,13.742
electricity,dyna_mask,mae,MICN,3,0.05,5.044,15.347
electricity,dyna_mask,mae,MICN,3,0.075,6.715,14.704
electricity,dyna_mask,mae,MICN,3,0.1,7.531,14.38
electricity,dyna_mask,mae,MICN,3,0.15,9.019,13.672
electricity,dyna_mask,mae,SegRNN,1,0.05,2.465,17.595
electricity,dyna_mask,mae,SegRNN,1,0.075,3.605,17.303
electricity,dyna_mask,mae,SegRNN,1,0.1,4.251,17.1
electricity,dyna_mask,mae,SegRNN,1,0.15,5.684,16.619
electricity,dyna_mask,mae,SegRNN,2,0.05,2.286,17.289
electricity,dyna_mask,mae,SegRNN,2,0.075,3.373,16.958
electricity,dyna_mask,mae,SegRNN,2,0.1,4.001,16.734
electricity,dyna_mask,mae,SegRNN,2,0.15,5.458,16.205
electricity,dyna_mask,mae,SegRNN,3,0.05,2.403,17.233
electricity,dyna_mask,mae,SegRNN,3,0.075,3.527,16.918
electricity,dyna_mask,mae,SegRNN,3,0.1,4.171,16.714
electricity,dyna_mask,mae,SegRNN,3,0.15,5.627,16.204
electricity,dyna_mask,mae,iTransformer,1,0.05,2.714,21.17
electricity,dyna_mask,mae,iTransformer,1,0.075,3.597,20.814
electricity,dyna_mask,mae,iTransformer,1,0.1,4.26,20.587
electricity,dyna_mask,mae,iTransformer,1,0.15,5.606,19.981
electricity,dyna_mask,mae,iTransformer,2,0.05,2.468,20.775
electricity,dyna_mask,mae,iTransformer,2,0.075,3.273,20.421
electricity,dyna_mask,mae,iTransformer,2,0.1,3.962,20.189
electricity,dyna_mask,mae,iTransformer,2,0.15,5.323,19.578
electricity,dyna_mask,mae,iTransformer,3,0.05,2.626,21.176
electricity,dyna_mask,mae,iTransformer,3,0.075,3.553,20.82
electricity,dyna_mask,mae,iTransformer,3,0.1,4.249,20.59
electricity,dyna_mask,mae,iTransformer,3,0.15,5.52,19.972
electricity,winIT,mae,DLinear,1,0.05,10.058,14.177
electricity,winIT,mae,DLinear,1,0.075,10.479,13.783
electricity,winIT,mae,DLinear,1,0.1,10.653,13.55
electricity,winIT,mae,DLinear,1,0.15,11.002,12.962
electricity,winIT,mae,DLinear,2,0.05,9.955,13.932
electricity,winIT,mae,DLinear,2,0.075,10.363,13.554
electricity,winIT,mae,DLinear,2,0.1,10.559,13.327
electricity,winIT,mae,DLinear,2,0.15,10.933,12.749
electricity,winIT,mae,DLinear,3,0.05,10.239,13.974
electricity,winIT,mae,DLinear,3,0.075,10.692,13.599
electricity,winIT,mae,DLinear,3,0.1,10.871,13.366
electricity,winIT,mae,DLinear,3,0.15,11.203,12.793
electricity,winIT,mae,MICN,1,0.05,9.014,13.892
electricity,winIT,mae,MICN,1,0.075,9.502,13.724
electricity,winIT,mae,MICN,1,0.1,9.713,13.647
electricity,winIT,mae,MICN,1,0.15,10.128,13.482
electricity,winIT,mae,MICN,2,0.05,9.23,13.955
electricity,winIT,mae,MICN,2,0.075,9.703,13.802
electricity,winIT,mae,MICN,2,0.1,9.917,13.724
electricity,winIT,mae,MICN,2,0.15,10.331,13.564
electricity,winIT,mae,MICN,3,0.05,8.944,13.791
electricity,winIT,mae,MICN,3,0.075,9.447,13.626
electricity,winIT,mae,MICN,3,0.1,9.664,13.544
electricity,winIT,mae,MICN,3,0.15,10.079,13.395
electricity,winIT,mae,SegRNN,1,0.05,9.222,15.286
electricity,winIT,mae,SegRNN,1,0.075,9.796,15.039
electricity,winIT,mae,SegRNN,1,0.1,10.099,14.881
electricity,winIT,mae,SegRNN,1,0.15,10.718,14.462
electricity,winIT,mae,SegRNN,2,0.05,9.499,14.838
electricity,winIT,mae,SegRNN,2,0.075,9.979,14.596
electricity,winIT,mae,SegRNN,2,0.1,10.229,14.443
electricity,winIT,mae,SegRNN,2,0.15,10.783,14.038
electricity,winIT,mae,SegRNN,3,0.05,8.859,14.864
electricity,winIT,mae,SegRNN,3,0.075,9.385,14.625
electricity,winIT,mae,SegRNN,3,0.1,9.663,14.471
electricity,winIT,mae,SegRNN,3,0.15,10.271,14.069
electricity,winIT,mae,iTransformer,1,0.05,7.52,17.951
electricity,winIT,mae,iTransformer,1,0.075,8.476,17.504
electricity,winIT,mae,iTransformer,1,0.1,9.138,17.179
electricity,winIT,mae,iTransformer,1,0.15,10.329,16.397
electricity,winIT,mae,iTransformer,2,0.05,7.383,17.901
electricity,winIT,mae,iTransformer,2,0.075,8.298,17.464
electricity,winIT,mae,iTransformer,2,0.1,8.955,17.143
electricity,winIT,mae,iTransformer,2,0.15,10.122,16.364
electricity,winIT,mae,iTransformer,3,0.05,7.46,18.31
electricity,winIT,mae,iTransformer,3,0.075,8.404,17.83
electricity,winIT,mae,iTransformer,3,0.1,9.045,17.507
electricity,winIT,mae,iTransformer,3,0.15,10.229,16.686
electricity,tsr,mae,DLinear,1,0.05,6.402,12.911
electricity,tsr,mae,DLinear,1,0.075,7.954,12.354
electricity,tsr,mae,DLinear,1,0.1,8.816,11.984
electricity,tsr,mae,DLinear,1,0.15,10.811,11.026
electricity,tsr,mae,DLinear,2,0.05,6.192,12.571
electricity,tsr,mae,DLinear,2,0.075,7.68,12.067
electricity,tsr,mae,DLinear,2,0.1,8.544,11.708
electricity,tsr,mae,DLinear,2,0.15,10.496,10.774
electricity,tsr,mae,DLinear,3,0.05,6.462,12.784
electricity,tsr,mae,DLinear,3,0.075,8.008,12.22
electricity,tsr,mae,DLinear,3,0.1,8.879,11.846
electricity,tsr,mae,DLinear,3,0.15,10.834,10.92
electricity,tsr,mae,MICN,1,0.05,9.622,15.222
electricity,tsr,mae,MICN,1,0.075,11.189,14.577
electricity,tsr,mae,MICN,1,0.1,12.011,14.084
electricity,tsr,mae,MICN,1,0.15,13.749,12.554
electricity,tsr,mae,MICN,2,0.05,9.757,15.264
electricity,tsr,mae,MICN,2,0.075,11.306,14.641
electricity,tsr,mae,MICN,2,0.1,12.09,14.137
electricity,tsr,mae,MICN,2,0.15,13.755,12.65
electricity,tsr,mae,MICN,3,0.05,9.56,15.202
electricity,tsr,mae,MICN,3,0.075,11.128,14.482
electricity,tsr,mae,MICN,3,0.1,11.977,13.997
electricity,tsr,mae,MICN,3,0.15,13.71,12.603
electricity,tsr,mae,SegRNN,1,0.05,4.341,14.418
electricity,tsr,mae,SegRNN,1,0.075,5.941,13.142
electricity,tsr,mae,SegRNN,1,0.1,6.917,12.38
electricity,tsr,mae,SegRNN,1,0.15,9.144,10.838
electricity,tsr,mae,SegRNN,2,0.05,4.685,13.994
electricity,tsr,mae,SegRNN,2,0.075,6.285,12.946
electricity,tsr,mae,SegRNN,2,0.1,7.205,12.323
electricity,tsr,mae,SegRNN,2,0.15,9.296,11.069
electricity,tsr,mae,SegRNN,3,0.05,7.81,11.607
electricity,tsr,mae,SegRNN,3,0.075,9.193,10.797
electricity,tsr,mae,SegRNN,3,0.1,10.0,10.452
electricity,tsr,mae,SegRNN,3,0.15,12.068,10.166
electricity,tsr,mae,iTransformer,1,0.05,5.691,17.675
electricity,tsr,mae,iTransformer,1,0.075,7.437,16.591
electricity,tsr,mae,iTransformer,1,0.1,8.456,15.989
electricity,tsr,mae,iTransformer,1,0.15,10.523,14.723
electricity,tsr,mae,iTransformer,2,0.05,5.135,17.77
electricity,tsr,mae,iTransformer,2,0.075,6.676,16.737
electricity,tsr,mae,iTransformer,2,0.1,7.618,16.13
electricity,tsr,mae,iTransformer,2,0.15,9.494,14.883
electricity,tsr,mae,iTransformer,3,0.05,5.72,18.145
electricity,tsr,mae,iTransformer,3,0.075,7.41,17.02
electricity,tsr,mae,iTransformer,3,0.1,8.417,16.395
electricity,tsr,mae,iTransformer,3,0.15,10.388,15.155
electricity,gatemask,mae,DLinear,1,0.05,4.185,15.785
electricity,gatemask,mae,DLinear,1,0.075,6.576,14.457
electricity,gatemask,mae,DLinear,1,0.1,8.227,13.564
electricity,gatemask,mae,DLinear,1,0.15,11.277,11.532
electricity,gatemask,mae,DLinear,2,0.05,4.058,15.621
electricity,gatemask,mae,DLinear,2,0.075,6.554,14.184
electricity,gatemask,mae,DLinear,2,0.1,8.21,13.311
electricity,gatemask,mae,DLinear,2,0.15,11.36,11.281
electricity,gatemask,mae,DLinear,3,0.05,4.239,15.942
electricity,gatemask,mae,DLinear,3,0.075,6.753,14.55
electricity,gatemask,mae,DLinear,3,0.1,8.427,13.589
electricity,gatemask,mae,DLinear,3,0.15,11.793,11.362
electricity,gatemask,mae,MICN,1,0.05,6.674,14.486
electricity,gatemask,mae,MICN,1,0.075,9.098,13.084
electricity,gatemask,mae,MICN,1,0.1,10.48,12.073
electricity,gatemask,mae,MICN,1,0.15,12.722,9.775
electricity,gatemask,mae,MICN,2,0.05,6.337,14.835
electricity,gatemask,mae,MICN,2,0.075,8.842,13.354
electricity,gatemask,mae,MICN,2,0.1,10.359,12.365
electricity,gatemask,mae,MICN,2,0.15,12.914,9.938
electricity,gatemask,mae,MICN,3,0.05,6.641,14.5
electricity,gatemask,mae,MICN,3,0.075,8.969,13.098
electricity,gatemask,mae,MICN,3,0.1,10.387,12.14
electricity,gatemask,mae,MICN,3,0.15,12.689,9.871
electricity,gatemask,mae,SegRNN,1,0.05,2.884,17.133
electricity,gatemask,mae,SegRNN,1,0.075,4.19,16.665
electricity,gatemask,mae,SegRNN,1,0.1,4.922,16.391
electricity,gatemask,mae,SegRNN,1,0.15,6.525,15.627
electricity,gatemask,mae,SegRNN,2,0.05,2.723,17.094
electricity,gatemask,mae,SegRNN,2,0.075,4.021,16.616
electricity,gatemask,mae,SegRNN,2,0.1,4.798,16.3
electricity,gatemask,mae,SegRNN,2,0.15,6.532,15.444
electricity,gatemask,mae,SegRNN,3,0.05,2.767,16.922
electricity,gatemask,mae,SegRNN,3,0.075,4.04,16.445
electricity,gatemask,mae,SegRNN,3,0.1,4.758,16.152
electricity,gatemask,mae,SegRNN,3,0.15,6.459,15.299
electricity,gatemask,mae,iTransformer,1,0.05,3.346,20.303
electricity,gatemask,mae,iTransformer,1,0.075,4.959,19.348
electricity,gatemask,mae,iTransformer,1,0.1,6.233,18.718
electricity,gatemask,mae,iTransformer,1,0.15,8.888,16.848
electricity,gatemask,mae,iTransformer,2,0.05,3.389,20.061
electricity,gatemask,mae,iTransformer,2,0.075,5.014,19.119
